" due to action: ","при действии:"
" not found!<br>","не найдено!
<br>"
"# of slots/boxes the slide is divided into.","кол-во слотов на которые делится слайд"
"## Custom Animation ##","## Пользовательские Анимации ##"
"(only for internal usage):","(только для внутреннего использования):"
"*Only Illustration, most changes are not visible.","* Только для иллюстрации, большинство изменений невидимо."
"- SAVED CUSTOM ANIMATIONS -","- Сохраненные Пользовательские 
Анимации 
-"
"- VERSION 4.0 ANIMATIONS -","- VERSION 4.0 
Анимации 
-"
"- VERSION 5.0 ANIMATIONS -","- VERSION 5.0 
Анимации 
-"
"-- Next Slide --","-- Следующий слайд --"
"-- Not Chosen --","-- Не выбрано --"
"-- Previous Slide --","-- Предыдущий слайд --"
"-- Scroll Below Slider --","-- Прокрутка под Слайдером --"
"-- wrong alias -- ","--  неправильный псевдоним --"
"--- Choose Slider ---","--- Выбрать Слайдер ---"
"1st Slide","1-й Слайд"
"2 x 2 Black","2 x 2 Черный"
"2 x 2 White","2 x 2 Белый"
"2D Rotation X Origin","2D Поворот позиция по Х "
"2D Rotation Y Origin","2D Поворот позиция по Y "
"2D Rotation end deg.","2D Поворот конечный град."
"2D Rotation start deg.","2D Поворот начальный град."
"3 x 3 Black","3 x 3 Черный"
"3 x 3 White","3 x 3 Белый"
"A link on the whole slide pic (use {{link}} or {{meta:somemegatag}} in template sliders to link to a post or some other meta)","Ссылка изображения слайда ( используйте {{link}} или {{meta:somemegatag}} в Шаблонах Слайдеров чтобы ссылаться на запись или страницу )"
"A new delay value for the Slide. If no delay defined per slide, the delay defined via Options (9000ms) will be used.","Новое значение ""задержки"" для Слайда. Если время 
""задержки"" для слайда не задано, будет использовано время 
""задержки"" из Основных Настроек Слайдера."
"API Functions","API Функции"
Actions,Действия
"Activate a protection against wordpress output filters that adds html blocks to the shortcode output like P and BR.","Активировать защиту от  фильтра wordpress который добавляет html элементы типа P, BR."
Add,Добавить
"Add Blank Slide","Добавить пустой Слайд"
"Add Bulk Slides","Пакетное добавление Слайдов"
"Add Button Layer","Добавить слой с кнопкой"
"Add New","Добавить новый"
"Add New Font","Добавить новый Шрифт"
"Add Shape Layer","Добавить слой с Фигурой"
"Add Slide","Добавить Слайд"
"Add This Video","Добавить это Видео"
"Add Video Layout","Добавить Слой Видео"
"Add as many attributes as you wish here. (i.e.: data-layer=""firstlayer"" data-custom=""somevalue"").","Здесь вы можете добавить дополнительные аттрибуты. ( например: data-layer=""firstlayer"" data-custom=""somevalue"")."
"Add from Template","Добавить из Шаблона"
"Add to Templates","Добавить в шаблоны"
"Additional Custom Styling","Дополнительные пользовательские Стили"
"Adds a unique ID to the li of the Slide like id=""rev_special_id"" (add only the id)","Добавляет уникальный ID для LI элементов слайда, например class=""rev_special_id"" ( добавляйте только ID ) "
"Adds a unique class to the li of the Slide like class=""rev_special_class"" (add only the classnames, seperated by space)","Добавляет уникальный класс для LI элементов слайда, например class=""rev_special_class"" ( добавляйте только имена классов разделенные пробелом ) "
"Adds overflow:hidden to the slider wrapping container which will hide / cut any overlapping elements. Mostly used in Carousel Sliders.","Добавляет overflow:hidden контейнеру слайдера. В основном используется в Слайдер Карусели"
"Advanced CSS","Расширенный CSS"
"Advanced Custom Styling","Расширенные Пользовательские Стили"
"Advanced Settings","Расширенные Настройки"
"Advanced Style on/off","Расширенные Стили вкл/выкл"
"Advanced Styles will alwys be applied to all Device Sizes.","Расширенные Стили 
будут применены ко всем Размерам Устройств"
Album,Альбом
"Album ID","ID Альбома"
Align,Выравнивание
Aligns,Выравнивание
All,Все
"All Layers","Все слои"
"All Slides","Все слайды"
