" due to action: ","akcion keresztül:"
" not found!<br>"," nem talalhato!"
"# of slots/boxes the slide is divided into.","A Resek / Negyzetek szama az animacio alatt. Ennyi darabra lesz ""darabolva"" a slide animalas kozben."
"-- Next Slide --","-- Következö Slide --
"
"-- Not Chosen --","-- Nincs Valasztva --"
"-- Previous Slide --","-- Elözö Slide --"
"-- Scroll Below Slider --","-- Slide Ala Scrollozni --"
"-- wrong alias -- ","-- hibas alias --"
"A link on the whole slide pic (use {{link}} or {{meta:somemegatag}} in template sliders to link to a post or some other meta)","Egy link az egesz kepre (hasznald a {{link}} vagy {{meta:somemetatag}} a slider sablonokban hogy linkeljen a ""hozzaszoalshoz"" vagy mas meta tagra)"
"A new delay value for the Slide. If no delay defined per slide, the delay defined via Options (9000ms) will be used.","Egy uj ""hossz"" definicio. Ha nincs kitöltve, akkor az alap ertek lesz veve a Slider Beallitasokbol. Default 9000ms."
Actions,Akciok
Add,hozzáad
"Add Blank Slide","Uj üres Slide"
"Add Bulk Slides","Hozzafüzni több Slide-ot"
"Add New","Új Hozzáadása"
"Add Slide","Uj Slide"
"Add This Video","Video hozzafüzese"
"Add Video Layout","Videoelrendezés Hozzaadassa"
"Add as many attributes as you wish here. (i.e.: data-layer=""firstlayer"" data-custom=""somevalue"").","Addj annyi Attributot amennyit csak szeretnel.  (pl.: data-layer=""firstlayer"" data-custom=""valami"")."
"Add from Template","Uj 
Sablonbol"
"Add to Templates","Füzd hozza a Sablonokhoz"
"Additional Custom Styling","További Custom Styling"
"Adds a unique ID to the li of the Slide like id=""rev_special_id"" (add only the id)","Ad egy unique ID a slide ""li"" tag-hoz mint pl. id=""rev_special_id""  (csak az ID-t kell definialni)"
"Adds a unique class to the li of the Slide like class=""rev_special_class"" (add only the classnames, seperated by space)","Ad egy unique osztalyt a Slide ""li"" tag-hoz, mint pl. class=""rev_special_class""  (csak a class neveket, szokozzel valasztva add meg)"
"Advanced CSS","Reszletes CSS"
"Advanced Custom Styling","Részletes Custom Styling"
"Advanced Embeding","Részletes beagyazas"
"Advanced Settings","Speciális beállítások"
"Advanced Style on/off","Halado Stilus ki/be"
All,Mind
Angle,Szög
Animation,Animacio
"Animation Delay between Splitted Elements","Animacio Varakozas Torott Elementek kozott"
"Animation Duration:","Animacio hossza:"
